date,total_pnl,price_pnl,funding_pnl,costs,equity
2023-01-01,0.0,0.0,0.0,0.0,5000.0
2023-01-02,0.0,0.0,0.0,0.0,5000.0
2023-01-03,0.0,0.0,0.0,0.0,5000.0
2023-01-04,0.0,0.0,0.0,0.0,5000.0
2023-01-05,0.0,0.0,0.0,0.0,5000.0
2023-01-06,0.0,0.0,0.0,0.0,5000.0
2023-01-07,0.0,0.0,0.0,0.0,5000.0
2023-01-08,0.0,0.0,0.0,0.0,5000.0
2023-01-09,0.0,0.0,0.0,0.0,5000.0
2023-01-10,0.0,0.0,0.0,0.0,5000.0
2023-01-11,-6.610426935044978,0.0,0.0,6.610426935044978,4993.389573064955
2023-01-12,292.5981707217124,297.2716781229916,1.9517973630390253,6.6253047643182015,5285.987743786667
2023-01-13,641.2053927129223,645.7112502858004,2.155083676991229,6.660941249869253,5927.19313649959
2023-01-14,1869.631685196795,1851.3041677480046,24.929673375307477,6.60215592651749,7796.824821696385
2023-01-15,-184.10865804076315,-193.03946870559804,15.10189860690878,6.171087942073896,7612.716163655621
2023-01-16,303.62481291192734,299.77101496798855,10.626372469692328,6.772574525753503,7916.340976567549
2023-01-17,-191.7105261267239,-196.57207220189574,11.642872078336662,6.7813260031647875,7724.630450440825
2023-01-18,-2211.7679485706003,-2220.16635972593,13.93203307816535,5.533621922836117,5512.862501870224
2023-01-19,2010.6694384052398,2006.8825576238505,10.526514485949798,6.739633704560358,7523.531940275465
2023-01-20,5153.94997262497,5144.320938891314,16.41726789975314,6.788234166096725,12677.481912900434
2023-01-21,-1622.8945634172173,-1642.8635309727222,26.71486114531725,6.7458935898122325,11054.587349483216
2023-01-22,50.7051341297703,27.84940383793065,29.585401128911492,6.729670837071794,11105.292483612986
2023-01-23,1859.0679697753553,1834.2523336480263,31.53393796350423,6.71830183617487,12964.36045338834
2023-01-24,-4106.912498053818,-4142.434973453505,42.21647502720061,6.693999627512604,8857.447955334523
2023-01-25,3936.410508114597,3911.1267120379425,31.98792588388885,6.704129807233464,12793.85846344912
2023-01-26,-1284.5904199869092,-1313.2674208395988,35.38057648385008,6.7035756311606285,11509.26804346221
2023-01-27,623.375023971819,592.0270498620221,38.06156572622636,6.713591616429491,12132.64306743403
2023-01-28,-1833.0915234376887,-1867.5163647562058,41.138246062690165,6.713404744172861,10299.551543996342
2023-01-29,6287.116559831888,6250.271601583005,43.56662622042508,6.721667971542108,16586.66810382823
2023-01-30,-8292.528014051031,-8336.53164404526,50.719881361436414,6.716251367208499,8294.140089777198
2023-01-31,3308.1999056270024,3266.502542730665,48.41388608777659,6.7165231914394425,11602.3399954042
2023-02-01,5561.440455980048,5516.798249198537,51.367235861102145,6.7250290795908105,17163.78045138425
2023-02-02,-348.2770674690492,-421.1505253852357,79.58113906837035,6.707681152183832,16815.503383915202
2023-02-03,2177.2855111154054,2119.5024147014014,64.5031107248914,6.720014310887321,18992.788895030608
2023-02-04,-572.0394386817604,-628.4193240492455,63.10968650093239,6.729801133447387,18420.749456348844
2023-02-05,-5184.584533164544,-5232.534698554409,54.68145537142677,6.731289981561999,13236.1649231843
2023-02-06,-3014.98472353048,-3067.938230156631,59.68039528955709,6.726888663405564,10221.18019965382
2023-02-07,8033.663319816889,7978.614456031658,61.77857340294917,6.729709617718361,18254.84351947071
2023-02-08,-3707.191180465119,-3767.1097425010416,66.64564006609747,6.727078030175156,14547.65233900559
2023-02-09,-16735.166798258295,-16794.777370647953,65.699205286472,6.088632896812592,-2187.514459252705
2023-02-10,-2931.329583219111,-2965.770726158255,39.808673774975034,5.3675308358311415,-5118.844042471816
2023-02-11,4004.459797140223,4016.423141338698,-5.314576773702761,6.648767424772232,-1114.384245331592
2023-02-12,-2430.941008295165,-2396.205135068631,-28.065299348706652,6.6705738778271915,-3545.3252536267573
2023-02-13,-5314.810167549961,-5283.696814580515,-24.42866913092569,6.684683838521036,-8860.135421176718
2023-02-14,8577.548019296173,8562.943002766884,21.26820566896724,6.6631891396785905,-282.58740188054435
2023-02-15,25649.630484481066,25633.682779255912,22.59983367801064,6.652128452858505,25367.04308260052
2023-02-16,-11865.473198970201,-11963.850307661765,104.36578449012674,5.9886757985634285,13501.56988363032
2023-02-17,12478.032417570637,12396.86877424156,87.11903570037617,5.955392371300996,25979.602301200957
2023-02-18,818.559954648983,734.4271998276147,90.40844689988182,6.275692078513634,26798.16225584994
2023-02-19,-3543.9206800183074,-3630.8970535568887,93.5998652778019,6.62349173922,23254.241575831635
2023-02-20,8405.426720445248,8320.488926192802,91.55126607884803,6.613471826400748,31659.668296276883
2023-02-21,-8194.851711210706,-8281.266377494847,92.96473330750601,6.550067023364833,23464.816585066175
2023-02-22,-2358.2771094731334,-2443.366744816797,91.39545300124577,6.305817657581257,21106.539475593043
2023-02-23,-2605.1927441118883,-2675.142125710343,76.57265556952976,6.623273971074634,18501.346731481157
2023-02-24,-11121.068300376166,-11180.947897343238,66.50515144865437,6.625554481583075,7380.278431104989
2023-02-25,-2268.3485594059043,-2305.4192196002755,43.70002984577317,6.6293696514019205,5111.929871699085
2023-02-26,9132.514035112874,9131.942767361641,7.20600022482257,6.634732473588809,14244.44390681196
2023-02-27,-2452.5967333425356,-2528.5028488444627,82.54482600545487,6.638710503527277,11791.847173469423
2023-02-28,-6644.644563972427,-6687.216267222938,49.221293809032524,6.649590558522479,5147.202609496996
2023-03-01,11278.251640609808,11219.472890488556,65.42809449989211,6.649344378639916,16425.454250106803
2023-03-02,-4786.032334641558,-4842.422271360357,63.06227627638226,6.672339557583321,11639.421915465246
2023-03-03,-17585.70089790781,-17602.434132371043,23.411973533331334,6.678739070101989,-5946.278982442564
2023-03-04,-1587.060254981977,-1605.484210729013,25.122463412085473,6.698507665049469,-7533.339237424541
2023-03-05,-815.2614349599885,-850.6400174822919,42.09538870061118,6.716806178307802,-8348.60067238453
2023-03-06,-251.4199164233993,-288.4285382049252,43.73562188749598,6.7270001059701645,-8600.020588807929
2023-03-07,-630.5793366336434,-632.6867573553036,8.834267022735833,6.726846301075803,-9230.599925441573
2023-03-08,-8360.920739561121,-8424.966100806325,70.79328515961944,6.7479239144171705,-17591.520665002696
2023-03-09,-26537.1135826472,-26622.1999764718,91.95201891397703,6.865625089380371,-44128.6342476499
2023-03-10,-2186.4247389719076,-2096.0292003116083,-83.52093754787084,6.8746011124282305,-46315.05898662181
2023-03-11,7570.712173986692,7670.212314010528,-93.63352382439508,5.866616199441475,-38744.346812635114
2023-03-12,30908.575341436896,30908.61131054561,5.713217084450595,5.7491861931672785,-7835.771471198219
2023-03-13,31430.04216637206,31332.737932027332,103.88794822127238,6.58371387654795,23594.27069517384
2023-03-14,7231.652952597335,7080.882461856057,156.64078804347898,5.87029730220084,30825.923647771175
2023-03-15,-10017.416636946655,-10245.104901283075,234.02034674153708,6.33208240511615,20808.50701082452
2023-03-16,12429.178083356106,12317.033289664669,118.47463527122358,6.329841579786242,33237.685094180626
2023-03-17,31174.98907790583,31274.546273880893,-93.0421004625402,6.51509551252203,64412.67417208645
2023-03-18,-8005.893120246487,-7907.191602801067,-91.82782324045284,6.873694204965691,56406.781051839964
2023-03-19,9533.244358833324,9751.285122770494,-211.20650124581675,6.834262691351768,65940.02541067329
2023-03-20,-8525.719099684942,-8269.226779811312,-249.6676696196701,6.824650253961759,57414.30631098835
2023-03-21,12358.97218885957,12572.412465496544,-206.71141702115074,6.728859615824397,69773.27849984792
2023-03-22,-16671.291934351768,-16402.793185272956,-261.7973487528712,6.701400325942031,53101.98656549615
2023-03-23,18520.278588941783,18489.826712550483,37.162220712432514,6.7103443211267635,71622.26515443793
2023-03-24,-14487.832348548534,-14534.389758585363,53.28167516911997,6.72426513229214,57134.4328058894
2023-03-25,-425.67485198060695,-406.0251322785665,-12.921873198263617,6.727846503776966,56708.7579539088
2023-03-26,8941.563767649328,8940.223854539818,8.074102398801697,6.73418928929138,65650.32172155812
2023-03-27,-16876.062996156583,-16800.984147061066,-68.35257738832085,6.726271707194744,48774.25872540154
2023-03-28,10337.278934533264,10387.924432077994,-43.923253094066126,6.722244450664842,59111.5376599348
2023-03-29,10467.467890728154,10374.726001180365,99.44709759762995,6.705208049840756,69579.00555066296
2023-03-30,-1185.6821982634378,-1214.8798809905315,35.89141122399863,6.693728496904857,68393.32335239951
2023-03-31,6738.396938047749,6747.7001831673215,-2.613172814795991,6.690072304776016,75131.72029044727
2023-04-01,-1911.98635580374,-1914.68289893176,9.381422462058683,6.684879334038422,73219.73393464352
2023-04-02,-5142.805779914694,-5125.931903104534,-10.188373366196682,6.685503443961575,68076.92815472883
2023-04-03,-3130.0842373046517,-3055.871369649713,-67.53786102654738,6.6750066283910865,64946.84391742417
2023-04-04,11719.314807289056,11779.05943843032,-53.072980278684575,6.6716508625787725,76666.15872471323
2023-04-05,6558.868008362183,6463.738847705099,101.78649669149858,6.657336034413321,83225.02673307541
2023-04-06,-6373.521645979013,-6397.833918018141,30.960170170719532,6.647898131592017,76851.5050870964
2023-04-07,-2059.867887693685,-2034.085060168618,-19.13355506772975,6.649272457337015,74791.63719940271
2023-04-08,-1990.4632003413155,-2005.3464172913873,21.548961198616215,6.6657442485442715,72801.1739990614
2023-04-09,4956.675522682097,4960.88059920709,2.469055497226163,6.674132022218474,77757.8495217435
2023-04-10,20003.14221549385,19960.127991038134,49.688804907126,6.674580451412398,97760.99173723735
2023-04-11,565.4058614515665,459.0430281419593,113.00476307397585,6.641929764369468,98326.39759868891
2023-04-12,-611.8714221610716,-671.6572552058062,66.42906042627828,6.6432273815434995,97714.52617652784
2023-04-13,19634.043544870583,19516.827858256896,123.88423163691199,6.668545023229797,117348.56972139842
2023-04-14,15437.541847428954,15285.970825956969,158.26026902667513,6.6892475546870855,132786.1115688274
2023-04-15,-714.975108204093,-869.0264113748847,160.74715900378646,6.695855832994883,132071.1364606233
2023-04-16,7947.416155326925,7728.327050772239,225.79706057542643,6.7079560207402125,140018.55261595023
2023-04-17,-15638.863632410763,-15873.306885762177,241.15971565898195,6.716462307572956,124379.68898353947
2023-04-18,15249.200560196408,15093.916006961499,162.0085113995053,6.723958164594304,139628.8895437359
2023-04-19,-47142.35509280357,-47229.67351688987,94.029626911018,6.71120282472803,92486.53445093232
2023-04-20,-6544.694316280749,-6602.8231168019975,64.82311194360857,6.694311422360499,85941.84013465157
2023-04-21,-25439.228095621245,-25554.29324325541,121.77859605761866,6.713448423447575,60502.612039030326
2023-04-22,16140.92795235324,16173.560071877,-25.911150375006997,6.720969148754074,76643.53999138357
2023-04-23,-5783.074251327576,-5606.119069285451,-170.22668956157318,6.728492480550788,70860.465740056
2023-04-24,-4698.635971569351,-4543.914126611591,-147.97764538283653,6.74419957492255,66161.82976848664
2023-04-25,15278.435839366159,15465.103079588396,-179.8784792154482,6.7887610067868005,81440.2656078528
2023-04-26,-2990.928974944902,-2868.7955372036877,-115.35833659582651,6.775101145387669,78449.33663290789
2023-04-27,17795.53122263541,18078.944876873073,-276.6587704031433,6.7548838345156685,96244.8678555433
2023-04-28,-5075.926058409466,-4853.231126566647,-215.91322336001818,6.7817084827993135,91168.94179713383
2023-04-29,1136.686548701565,1068.6262638104909,74.83460651896135,6.774321627886904,92305.62834583539
2023-04-30,-1752.4917756447767,-1836.0134079059035,90.26876044387254,6.747128182745784,90553.1365701906
2023-05-01,-22628.342842582355,-22215.574616774178,-406.0660929327257,6.702132875451116,67924.79372760825
2023-05-02,9990.30662431511,10413.010832427297,-416.0160620500699,6.688146062116344,77915.10035192336
2023-05-03,11505.761506925146,11580.416850264484,-67.92853169585194,6.726811643489954,89420.86185884851
2023-05-04,-8201.849912634792,-8376.953131667799,181.85058487875864,6.747365845752837,81219.01194621372
2023-05-05,30521.09040631756,30378.297061708294,149.51079457854632,6.7174499692800715,111740.10235253128
2023-05-06,-27016.763660196717,-27117.879141975325,106.05628808836575,4.940806309758242,84723.33869233457
2023-05-07,-11074.262208950899,-11116.045226782957,46.66160739781043,4.878589565751176,73649.07648338367
2023-05-08,-19936.282533764246,-19865.359653957945,-66.03316331107428,4.889716495227455,53712.79394961943
2023-05-09,-1404.9610032047365,-1358.8903498355448,-41.13010101355835,4.940552355633393,52307.832946414695
2023-05-10,-80.56151886544981,-25.726318413103513,-50.201436897862195,4.633763554484164,52227.27142754925
2023-05-11,-21218.68791306605,-21230.192992519704,16.556814082716357,5.051734629060531,31008.583514483198
2023-05-12,3198.2321740128928,3222.207097860879,-17.60611485948069,6.368808988506265,34206.81568849609
2023-05-13,-2829.3134661659587,-2863.015516463821,40.49255653118044,6.790506233317571,31377.502222330135
2023-05-14,3281.161150053812,3224.7821756699327,63.19909579056933,6.820121406690198,34658.66337238395
2023-05-15,7377.733522988745,7416.483439218378,-31.955264585572362,6.794651644061277,42036.396895372694
2023-05-16,2340.773185336404,2307.553079679279,40.02551487201322,6.805409214887664,44377.1700807091
2023-05-17,6282.933408967162,6183.94911959773,105.82465790248474,6.840368533051471,50660.10348967626
2023-05-18,-10826.004248585852,-10985.842322909502,166.68027594774605,6.842201624093987,39834.09924109041
2023-05-19,4399.061359694952,4282.031344678286,123.92091342385875,6.8908984071912975,44233.16060078536
2023-05-20,5209.128752644311,5151.09697910622,64.94914376063262,6.917370222540292,49442.289353429675
2023-05-21,-9940.669825682504,-10027.74936742162,93.97374691889885,6.894205179781821,39501.61952774717
2023-05-22,5914.642044007306,5820.618161986725,100.95980268238286,6.935920661801742,45416.261571754476
2023-05-23,13564.759034614683,13399.93195213945,171.70690908113696,6.8798266059047135,58981.02060636916
2023-05-24,-24621.096885060637,-24731.445176740923,117.24228090452397,6.893989224240453,34359.92372130852
2023-05-25,2694.822318656383,2590.256151259453,111.41302240403058,6.8468550071009675,37054.746039964906
2023-05-26,10226.697642452964,10081.624345905995,151.9075271084611,6.834230561493281,47281.44368241787
2023-05-27,884.7069079098419,785.4257172965763,106.09603211818418,6.814841504918425,48166.150590327714
2023-05-28,33142.192625219526,33048.77530198035,100.19634250817042,6.779019268989781,81308.34321554724
2023-05-29,-5193.884146504493,-5420.970585712596,233.8754912636821,6.789052055578962,76114.45906904274
2023-05-30,3455.8057735064585,3271.0632931519413,191.57303477186142,6.83055441734399,79570.26484254921
2023-05-31,-11203.06005189835,-11298.169935090795,101.95668632972702,6.846803137282713,68367.20479065087
2023-06-01,-7740.345681868326,-7908.4134344138365,174.93361112939527,6.86585858388451,60626.85910878253
2023-06-02,15299.302233370989,15142.66248718022,163.498927367514,6.859181176744358,75926.16134215353
2023-06-03,-5431.490788204974,-5579.8483286033825,155.2030673018799,6.845526903470688,70494.67055394856
2023-06-04,714.8413182101394,569.4038416754636,152.25688258934008,6.8194060546647055,71209.51187215869
2023-06-05,-36334.0151927492,-36457.97175202095,130.74312550233674,6.786566230578996,34875.496679409494
2023-06-06,35330.16504224789,35330.04292712797,6.9907840872416545,6.8686689673170305,70205.66172165738
2023-06-07,-21791.851865093722,-21948.699050311756,163.7308547498067,6.8836695317712655,48413.80985656366
2023-06-08,5518.460526037222,5394.829820614808,130.5489301138017,6.9182246913889305,53932.27038260088
2023-06-09,5862.607017537507,5736.3601660391405,133.1630968834282,6.9162453850613606,59794.877400138386
2023-06-10,-29405.207339370674,-29490.978803992228,92.6891019193396,6.917637297786792,30389.670060767712
2023-06-11,3501.656197770985,3433.82621867089,74.73611521360974,6.906136113514929,33891.3262585387
2023-06-12,-892.0525316223262,-995.0322344613934,109.84046619540581,6.860763356338662,32999.27372691638
2023-06-13,2049.56219500566,1942.3607126899199,114.01855123016824,6.8170689144280505,35048.83592192203
2023-06-14,-35039.12314743759,-35059.259742700284,26.94067797246512,6.804082709773758,9.712774484443798
2023-06-15,6813.239770391852,6875.946730737899,-55.8515572294988,6.855403116549034,6822.952544876296
2023-06-16,16242.365190119426,16349.875373308001,-100.5678191921444,6.942363996427378,23065.317734995722
2023-06-17,4216.894702462842,4163.605487018527,60.17817335034023,6.8889579060250234,27282.212437458566
2023-06-18,-481.72078150870493,-495.7300881181652,20.895799194770696,6.886492585310434,26800.49165594986
2023-06-19,6754.609475834311,6677.083038589256,84.4130422958699,6.886605050816987,33555.10113178417
2023-06-20,23906.991245439418,23894.171344943865,19.756975713196773,6.937075217648074,57462.092377223584
2023-06-21,35394.887141233245,35301.06576966042,100.70284813757245,6.881476564750878,92856.97951845682
2023-06-22,-3814.085126641879,-4005.100917835638,197.93636937881334,6.920578185054527,89042.89439181495
2023-06-23,9743.148455062568,9568.590872937122,181.47341459897046,6.91583247352714,98786.0428468775
2023-06-24,-5544.133719547779,-5740.210948713735,202.97302190245284,6.895792736495991,93241.90912732972
2023-06-25,4040.0155637503817,3806.955323245029,239.92732077074163,6.867080265389552,97281.9246910801
2023-06-26,-9176.686712607474,-9361.329963812426,191.49465612272485,6.851404917774428,88105.23797847262
2023-06-27,9543.449680609421,9429.931783629661,120.38266642541124,6.86476944565206,97648.68765908205
2023-06-28,-19702.44235587203,-19840.189914685805,144.6167171750531,6.869158361276806,77946.24530321002
2023-06-29,-1786.492097217205,-1826.9060195823909,47.24441739804433,6.830495032859936,76159.7532059928
2023-06-30,11648.942633016639,11488.513526165536,167.2440490289857,6.81494217788834,87808.69583900945
2023-07-01,427.53808629629873,222.56433082335917,211.80734432054112,6.8335888476013436,88236.23392530574
2023-07-02,2034.6161442469074,1835.2593949973793,206.18830703077174,6.831557781244121,90270.85006955265
2023-07-03,11134.26808191789,10935.895441773908,205.18722581009666,6.814585666116653,101405.11815147054
2023-07-04,-6782.064408976097,-6989.110991177577,213.8605860807164,6.814003879236397,94623.05374249443
