date,total_pnl,price_pnl,funding_pnl,costs,equity
2023-07-05,-9047.093565750893,-9246.511719050719,206.23870071761667,6.820547417790566,85575.96017674354
2023-07-06,-26371.0247916964,-26496.931433388436,132.71262192868076,6.805980236646779,59204.93538504714
2023-07-07,273.5817842109029,186.82635454367073,93.52221485199988,6.7667851847657605,59478.51716925804
2023-07-08,-2950.281785327522,-2990.4127753455814,46.882961618559804,6.7519716005000205,56528.23538393052
2023-07-09,469.45417996883987,356.56437604904534,119.644504960207,6.754701040412483,56997.68956389936
2023-07-10,7477.314093890354,7395.7907891704035,88.26740076788347,6.744096047933727,64475.00365778971
2023-07-11,-2855.09691108405,-3085.3638269407506,237.009493100984,6.74257724428351,61619.90674670566
2023-07-12,-3546.943073346969,-3773.5812509341695,233.38914465377024,6.750967066569748,58072.96367335869
2023-07-13,106670.69526000945,106562.93704268194,114.38001658625706,6.6217992587486405,164743.65893336813
2023-07-14,-41073.437884250554,-41332.39670740152,265.594914475605,6.63609132464192,123670.22104911758
2023-07-15,-5290.005446041425,-5434.8748158344715,151.49956681643488,6.6301970233882495,118380.21560307615
2023-07-16,4457.488279151194,4268.416859584257,195.70152628402224,6.630106717085032,122837.70388222735
2023-07-17,-2722.383410644141,-2896.9482203937505,181.18783170661771,6.6230219570074,120115.32047158321
2023-07-18,5588.554978013745,5420.295400671389,174.89133798602887,6.6317606436736,125703.87544959696
2023-07-19,2640.0251588582632,2461.48805027457,185.2005945237378,6.663485940044705,128343.90060845522
2023-07-20,-1381.97028169724,-1515.604979270207,140.32645521502602,6.69175764205894,126961.93032675798
2023-07-21,-2822.3089482873847,-2882.6852772207017,67.06115619936826,6.684827266051548,124139.62137847059
2023-07-22,-9226.76005662675,-9257.63678483342,37.55927026554562,6.682542058877125,114912.86132184384
2023-07-23,8479.402517159462,8361.681598287221,124.41164692767782,6.690728055435058,123392.26383900331
2023-07-24,-20663.16290613768,-20822.8854434881,166.47372247104977,6.751185120632286,102729.10093286564
2023-07-25,4357.287224874756,4158.194962861042,205.92923582465176,6.836973810937522,107086.3881577404
2023-07-26,-291.2041683073287,-500.7055775775211,216.41311736911166,6.911708098919569,106795.18398943306
2023-07-27,-4378.814498690322,-4511.405551519968,139.44412819263607,6.853075362989224,102416.36949074274
2023-07-28,4477.09563742744,4307.330051958703,176.6445653212397,6.8789798525027175,106893.46512817018
2023-07-29,1035.9254101071792,854.2669479881504,188.56262606111852,6.904163942089608,107929.39053827737
2023-07-30,-3957.395864986125,-4091.1909984931526,140.7147383728628,6.919604865834955,103971.99467329124
2023-07-31,-1344.654084871691,-1444.6109108331787,106.88651174628009,6.929685784792644,102627.34058841954
2023-08-01,9550.359919562154,9381.866556311543,175.46963460215872,6.976271351547599,112177.70050798169
2023-08-02,-14196.31740844066,-14467.162270214441,277.6662024163651,6.82134064258452,97981.38309954102
2023-08-03,-3917.390038949071,-4176.100125907794,265.4454205955896,6.7353336368662635,94063.99306059195
2023-08-04,-8212.443165934521,-8451.951801498379,246.2052399437075,6.696604379849007,85851.54989465742
2023-08-05,-689.3861442769612,-909.5450764419336,226.83289920083064,6.673967035858169,85162.16375038047
2023-08-06,-2993.6650103213915,-3206.722723358078,219.71328271058908,6.65556967390283,82168.49874005908
2023-08-07,2078.763158487045,1836.3888918915097,249.00741283229922,6.633146236764527,84247.26189854612
2023-08-08,13844.60565122656,13653.46248174687,197.7877814040735,6.644611924383573,98091.86754977268
2023-08-09,-1801.6469841415033,-1955.881846912135,160.90660832114744,6.671745550515835,96290.22056563117
2023-08-10,-3719.248859675209,-3949.0864843497775,236.50487872892094,6.667254054353008,92570.97170595596
2023-08-11,-559.3127474237801,-775.1671011520332,222.54486336726683,6.690509639013816,92011.65895853218
2023-08-12,-958.451508839854,-1208.5804132108437,256.8258602789212,6.696955907931413,91053.20744969233
2023-08-13,-2517.5232929407584,-2743.3986202947353,232.57287780007042,6.697550446094046,88535.68415675157
2023-08-14,3093.4020164844933,2839.2683138707444,260.81718617688443,6.683483563135735,91629.08617323606
2023-08-15,-7859.182339687135,-8113.514474044421,260.9875807886689,6.6554464313824635,83769.90383354893
2023-08-16,-10921.511369181862,-11229.750679082714,314.85296511356376,6.613655212712878,72848.39246436706
2023-08-17,-61912.88178056016,-62168.96321105253,262.71271481027554,6.631284317900803,10935.510683806904
2023-08-18,-10097.406018073567,-10211.918434513746,121.14661645789026,6.634200017713874,838.1046657333372
2023-08-19,4865.020491541598,4894.876434715772,-23.168843143907694,6.6871000302659125,5703.125157274935
2023-08-20,9470.773535560813,9541.215971124493,-63.73044763397465,6.711987929703766,15173.898692835748
2023-08-21,-3973.8114786289657,-4067.338213676586,100.22157028688564,6.6948352392655766,11200.087214206782
2023-08-22,-7834.64724539849,-7912.9234555356,84.96846737531739,6.692257238206413,3365.439968808292
2023-08-23,11598.170562403839,11528.528448636738,76.33300573500203,6.690891967898532,14963.61053121213
2023-08-24,-10129.57745172858,-10159.02491435991,36.14320545220842,6.695742820878985,4834.03307948355
2023-08-25,377.84239418113,351.0709859977835,33.480232146831945,6.708823963485735,5211.87547366468
2023-08-26,-1264.2356196972487,-1315.8832605576818,58.36136640579501,6.71372554536207,3947.639853967431
2023-08-27,1460.17103509208,1394.6216461411875,72.2680033742821,6.71861442338968,5407.810889059511
2023-08-28,-729.1686030529216,-767.4458194008828,45.00056247780617,6.7233461298450585,4678.6422860065895
2023-08-29,30903.865734852196,30965.850464651656,-55.210499581954906,6.774230217507456,35582.50802085879
2023-08-30,-8297.972891776251,-8420.525282366722,129.36084153077937,6.808450940308127,27284.535129082535
2023-08-31,-23989.42409824356,-24102.228461475133,119.62447840860723,6.8201151770323705,3295.111030838976
2023-09-01,-5298.258999202766,-5360.042487758177,68.58200681200266,6.798518256590184,-2003.14796836379
2023-09-02,1687.262504167457,1698.0720017851265,-4.0072559097517875,6.802241707917775,-315.8854641963326
2023-09-03,2340.4189873820906,2338.430410552194,8.787613620160142,6.799036790264147,2024.533523185758
2023-09-04,-2210.165948304241,-2207.608207199465,4.251220593559369,6.808961698335148,-185.6324251184833
2023-09-05,-1658.933949809674,-1715.4587359603197,63.33235356873763,6.807567418091843,-1844.5663749281575
2023-09-06,-191.12106587143137,-209.02125879451182,24.704263448849662,6.80407052576933,-2035.6874407995892
2023-09-07,6849.64944065742,6733.564365252774,122.87461373159807,6.789538326951034,4813.961999857831
2023-09-08,-3228.4207616128624,-3264.8851493554375,43.246056474036706,6.781668731462146,1585.5412382449686
2023-09-09,329.55741414230454,264.6657794528763,71.67090373849956,6.7792690490712655,1915.098652387273
2023-09-10,-587.973234487318,-698.8741631820299,117.67226712861407,6.771338433902163,1327.1254178999552
2023-09-11,-17825.779945091417,-17887.721378202958,68.72655591183852,6.785122800299184,-16498.654527191462
2023-09-12,12142.41226875109,12185.552026510377,-36.337321278533906,6.802436480750679,-4356.242258440372
2023-09-13,4445.839718357014,4408.72390630301,43.93000743129505,6.814195377291516,89.59745991664204
2023-09-14,7072.704594501322,7034.926883081996,44.62104252560109,6.843331106274146,7162.302054417964
2023-09-15,3283.638766749711,3220.435200983068,70.06203975424386,6.858473987601505,10445.940821167675
2023-09-16,-2307.5058950441075,-2335.0541938700826,34.383577449392796,6.835278623417737,8138.4349261235675
2023-09-17,-4145.690571113956,-4203.315223902601,64.44767920707807,6.8230264184330185,3992.744355009612
2023-09-18,4469.684164262182,4427.4708788319585,49.02089249180785,6.807607061584909,8462.428519271794
2023-09-19,5717.5843917601205,5706.719293539926,17.669011667118003,6.803913446922654,14180.012911031914
2023-09-20,-1019.8333353089042,-1039.2092291722602,26.14688710654469,6.770993243188713,13160.17957572301
2023-09-21,-8480.26473344592,-8553.89661125401,80.3911816203551,6.759303812266977,4679.91484227709
2023-09-22,2519.7109598982997,2474.0898017508725,52.37905475451383,6.757896607086545,7199.62580217539
2023-09-23,-358.730845059616,-398.4423027351674,46.47759162516758,6.766133949616224,6840.894957115774
2023-09-24,-4112.164793243521,-4152.013627206027,46.6286890764146,6.779855113909303,2728.7301638722533
2023-09-25,664.0835830081701,589.9751935479195,80.90956974373256,6.801180283481647,3392.8137468804234
2023-09-26,-1927.2136120102405,-1940.2698388836566,19.851442731851066,6.795215858434048,1465.600134870183
2023-09-27,2179.5476080505805,2124.585018572901,61.74630496634619,6.783715488666601,3645.1477429207634
2023-09-28,10441.115606025443,10439.129496906904,8.760050974604734,6.773941856066642,14086.263348946206
2023-09-29,1074.5283998236089,1058.4340989427328,22.85243810284068,6.75813722196446,15160.791748769814
2023-09-30,-3776.2102184200376,-3848.745163292929,79.30632875814014,6.771383885248486,11384.581530349777
2023-10-01,7702.875656408523,7696.976018384963,12.702729131259407,6.80309110769936,19087.4571867583
2023-10-02,-10837.313857502268,-10877.521634743656,47.00124536684514,6.793468125457473,8250.143329256032
2023-10-03,2935.6590492946943,2867.329395115753,75.1280762257311,6.798422046789892,11185.802378550727
2023-10-04,3643.2197031155956,3562.7528333077535,87.2620231812011,6.795153373359616,14829.022081666322
2023-10-05,-5627.4801763848445,-5640.409280566763,19.692570631477523,6.763466449559858,9201.541905281478
2023-10-06,5613.401174121735,5570.595225237164,49.53679612179115,6.7308472372199635,14814.943079403212
2023-10-07,14.214211634188473,-43.355125519583964,64.2916386739895,6.722301520217119,14829.157291037402
2023-10-08,170.07269720535828,107.89032236545717,68.89565839542932,6.713283555528137,14999.22998824276
2023-10-09,-2503.3926105790943,-2604.588902371396,107.91751733644787,6.721225544145174,12495.837377663665
2023-10-10,-8097.694063141138,-8198.56600178649,107.60200344135738,6.73006479600471,4398.143314522527
2023-10-11,-4793.886809888382,-4902.0665140655565,114.95728721242598,6.777583035251027,-395.74349536585487
2023-10-12,-1839.406356863892,-1938.5414668276735,105.94131207318709,6.80620210940541,-2235.149852229747
2023-10-13,672.1997667707614,609.1852884841535,69.83406867584158,6.819590389233882,-1562.950085458986
2023-10-14,-744.7308407547903,-820.3674064381994,82.46810451932288,6.8315388359137765,-2307.680926213776
2023-10-15,523.4325058384316,468.4649330744022,61.78654428052876,6.818971516499149,-1784.2484203753447
2023-10-16,11500.70179636241,11417.556221788473,89.94403655271097,6.798461978771473,9716.453375987065
2023-10-17,-1964.5825316959672,-1947.1351084792484,-10.67228429389318,6.775138922825869,7751.8708442910975
2023-10-18,1338.5837786800348,1329.1970794849356,16.13650391248246,6.749804717383462,9090.454622971132
2023-10-19,3431.327110332528,3444.763444562584,-6.730456997416333,6.705877232639439,12521.78173330366
2023-10-20,9625.677217671047,9640.10877033473,-7.730333268470135,6.70121939521422,22147.45895097471
2023-10-21,-1224.0751270111264,-1228.9432341053134,11.558050621312496,6.6899435271249565,20923.38382396358
2023-10-22,658.492816508048,684.8552562272096,-19.66513191147186,6.697307807689322,21581.87664047163
2023-10-23,31183.946673048213,31179.387305045544,11.30158700293555,6.74221900027258,52765.82331351984
2023-10-24,18645.811120871043,18603.690079093856,48.8191121896652,6.698070412478597,71411.63443439089
2023-10-25,6545.364132557259,6516.1018318366605,35.978623914522174,6.716323193921482,77956.99856694814
2023-10-26,-3927.74262630574,-3916.8731756103807,-4.13495608149228,6.734494613866556,74029.2559406424
2023-10-27,-5723.194093605859,-5757.926829296421,41.44061644229836,6.707880751736,68306.06184703653
2023-10-28,316.8835062465628,184.1891373963156,139.4119261809661,6.717557330719345,68622.94535328311
2023-10-29,5074.107505433814,4949.855796029699,130.98623452292154,6.734525118806481,73697.05285871692
2023-10-30,-108.74905457502564,-189.22983406063395,87.22888414407531,6.748104658466719,73588.3038041419
2023-10-31,3871.7148646475935,3791.6126342085645,86.84523675777928,6.743006318750442,77460.0186687895
2023-11-01,9227.556574636377,9073.488584145354,160.82216350390908,6.754173012885636,86687.57524342588
2023-11-02,-14510.02321891058,-14505.333391533004,2.0724382790212452,6.762265656598144,72177.55202451529
2023-11-03,3267.191056675495,3208.6238811199055,65.33261890012908,6.765443344539625,75444.74308119078
2023-11-04,-2343.2253352824823,-2404.46745734319,68.00032270797075,6.758200647262962,73101.5177459083
2023-11-05,650.9489954974015,490.82032276452173,166.87363814600576,6.744965413124935,73752.4667414057
2023-11-06,-6208.857155833853,-6257.461601345134,55.338209230339196,6.7337637190556245,67543.60958557186
2023-11-07,8788.260739901885,8764.690034707777,30.289746982759343,6.719041788650011,76331.87032547373
2023-11-08,2635.458804098369,2630.6278214077142,11.54966974843583,6.718687057780486,78967.3291295721
2023-11-09,29493.963964623304,29252.524485508446,248.20704160871753,6.767562493857725,108461.2930941954
2023-11-10,1284.1854394910652,1048.450810156337,242.4814805598451,6.746851225116255,109745.47853368646
2023-11-11,-4282.719735847985,-4390.484532313764,114.50894994473327,6.744153478954722,105462.75879783847
2023-11-12,2515.526484178198,2136.366961995795,385.9007019490422,6.741179766639873,107978.28528201667
2023-11-13,2089.355463824706,1748.5726336638982,347.51218270264707,6.72935254184009,110067.64074584137
2023-11-14,-24385.091392450893,-24586.181906042268,207.82311797290336,6.732604381529249,85682.54935339048
2023-11-15,27225.766958395445,27125.73622319634,106.77208624193912,6.741351042830301,112908.31631178592
2023-11-16,-23062.29256590289,-23157.535195369914,101.97327514625562,6.730645679230689,89846.02374588302
2023-11-17,3616.8954818979178,3430.4772320727234,193.15810489421406,6.739855069019617,93462.91922778093
2023-11-18,-361.5233378374395,-529.2992103484667,174.52434293692338,6.748470425896303,93101.3958899435
2023-11-19,15932.242424675595,15743.305623299286,195.6978766303125,6.761075254003326,109033.6383146191
2023-11-20,-6489.009835728787,-6607.074668385027,124.81587543824752,6.751042782008399,102544.6284788903
2023-11-21,-10127.585779580282,-10172.935022145075,51.15239879223226,5.803156227442516,92417.04269931001
2023-11-22,31270.26991505999,31100.09577448196,175.91567167951348,5.7415311014752355,123687.31261437
2023-11-23,2237.009843443296,2055.7145750141335,187.97121237057252,6.675943941409602,125924.32245781331
2023-11-24,8488.65259322318,8309.30324325183,186.02903644108673,6.679686469739588,134412.97505103648
2023-11-25,221.8634865613042,82.30591097209785,146.2297505890448,6.672174999838409,134634.8385375978
2023-11-26,-5077.957579265543,-5262.988200210139,191.69643523769187,6.6658142930948205,129556.88095833224
2023-11-27,-4446.2501825086165,-4601.816300092112,162.2262005578393,6.660082974343095,125110.63077582362
2023-11-28,9938.600793844713,9774.52503098086,170.7353899219505,6.659627058098955,135049.23156966834
2023-11-29,683.2554737013637,545.8196306473984,144.1004892258668,6.664646171901363,135732.4870433697
2023-11-30,681.2513280489445,578.4062230076677,109.51109049431663,6.66598545303929,136413.73837141864
2023-12-01,16912.300541238226,16757.67342976845,161.2828726635769,6.655761193801558,153326.03891265686
2023-12-02,21994.50508131642,21862.041766023605,139.10752762609104,6.644212333283301,175320.5439939733
2023-12-03,11430.471192481578,11274.274129459916,162.81687583921473,6.6198128175528375,186751.01518645487
2023-12-04,25277.44733537547,25169.961836447572,114.10894548415999,6.623446556260602,212028.46252183034
2023-12-05,32716.089549569577,32517.87616029416,204.8469619811926,6.63357270576383,244744.55207139993
2023-12-06,-4960.570034631984,-5139.275831139985,185.32401639691847,6.618219888917104,239783.98203676793
2023-12-07,9832.785659008021,9694.379614195928,145.0278600743764,6.621815262284896,249616.76769577595
2023-12-08,13586.31145022652,13322.818208544073,270.13977004352705,6.646528361079105,263203.0791460025
2023-12-09,-9642.307806749606,-9981.14478306161,345.51699645785345,6.680020145847916,253560.77133925288
2023-12-10,2481.962022687215,2086.7536381259342,401.8969635444757,6.688578983194904,256042.7333619401
2023-12-11,-61809.07356592868,-62057.6187555152,255.20164715233173,6.6564575658133425,194233.65979601143
2023-12-12,-7059.116357106656,-7348.904105787352,296.4374489606493,6.649700279952397,187174.54343890477
2023-12-13,30027.06013745164,29385.953423559247,647.8278778141188,6.721163921725828,217201.60357635643
2023-12-14,12681.703773164169,12064.296905770028,624.1376880191378,6.730820624996614,229883.3073495206
2023-12-15,-21596.721185556253,-22044.075332839584,454.0872347766718,6.733087493338271,208286.58616396433
2023-12-16,7813.269767070289,7251.347872415283,568.652393573625,6.730498918618293,216099.8559310346
2023-12-17,-14101.300283271958,-14507.354171924233,412.78253041478445,6.728641762507717,201998.55564776264
2023-12-18,20677.504961209717,20379.70879033856,304.51535524366346,6.719184372499812,222676.06060897236
2023-12-19,-22625.48340064419,-22874.56108709558,255.78430254666185,6.706616095272075,200050.57720832818
2023-12-20,25706.079470449786,24874.8657769673,837.9693757725627,6.755682290082113,225756.65667877797
2023-12-21,8476.702481936964,7242.927299194689,1240.6118007519635,6.836618009689646,234233.35916071493
2023-12-22,17811.35412442693,16531.538255908436,1286.6624137715685,6.846545253074745,252044.71328514186
2023-12-23,1261.8268652956704,456.23655723901334,812.4330175571341,6.842709500477098,253306.54015043753
2023-12-24,-7349.119190265414,-8140.197697384764,797.933310180192,6.854803060841375,245957.4209601721
2023-12-25,18313.55355280955,17412.519905039913,907.8816719814265,6.848024211791435,264270.97451298166
2023-12-26,-51164.381177719144,-52224.23526726689,1066.7027294534707,6.848639905726995,213106.5933352625
2023-12-27,14614.176177612204,13295.264957187032,1325.7643202011043,6.853099775930064,227720.76951287471
2023-12-28,-16630.096603515085,-18489.648911247543,1866.404435144663,6.852127412204205,211090.67290935962
2023-12-29,-3972.456757294757,-5867.749182151945,1902.166827630081,6.874402772893478,207118.21615206485
2023-12-30,-4063.307293813644,-5491.913894744404,1435.4964522553223,6.889851324562571,203054.9088582512
2023-12-31,4498.078905503061,2928.737815633016,1576.2457200802935,6.90463021024727,207552.98776375427
